Number of possible patterns: 3.02072843403173e+90
$VAR1 = {
          'S' => 4,
          'F' => 2,
          'T' => 4,
          'N' => 2,
          'K' => 2,
          'Y' => 2,
          'E' => 2,
          'V' => 4,
          'Z' => 0,
          'Q' => 2,
          'M' => 1,
          'C' => 2,
          'L' => 6,
          'A' => 4,
          'W' => 1,
          'P' => 4,
          'B' => 0,
          'H' => 2,
          'D' => 2,
          'R' => 6,
          'I' => 3,
          'G' => 4
        };
